description,controlId,BSIC5
INFORMATION SECURITY MANAGEMENT SYSTEM,OIS-01,['OIS-01']
SEGREGATION OF DUTIES,OIS-02,['OIS-04']
CONTACT WITH AUTHORITIES AND INTEREST GROUPS,OIS-03,['OIS-05']
INFORMATION SECURITY IN PROJECT MANAGEMENT,OIS-04,"['OIS-05', 'OIS-6', 'OIS-7']"
GLOBAL INFORMATION SECURITY POLICY,ISP-01,['OIS-02']
SECURITY POLICIES AND PROCEDURES,ISP-02,"['SP-01', 'SP-02']"
EXCEPTIONS,ISP-03,['SP-03']
RISK MANAGEMENT POLICY,RM-01,['OIS-06']
RISK ASSESSMENT IMPLEMENTATION,RM-02,['OIS-07']
RISK TREATMENT IMPLEMENTATION,RM-03,['OIS-07']
HUMAN RESOURCE POLICIES,HR-01,['HR-01']
VERIFICATION OF QUALIFICATION AND TRUSTWORTHINESS,HR-02,['HR-01']
EMPLOYEE TERMS AND CONDITIONS,HR-03,['HR-02']
SECURITY AWARENESS AND TRAINING,HR-04,['HR-03']
TERMINATION OR CHANGE IN EMPLOYMENT,HR-05,['HR-05']
CONFIDENTIALITY AGREEMENTS,HR-06,['HR-06']
ASSET INVENTORY,AM-01,['AM-01']
ACCEPTABLE USE AND SAFE HANDLING OF ASSETS POLICY,AM-02,['AM-02']
COMMISSIONING AND DECOMMISSIONING ,AM-03,"['AM-03', 'AM-04']"
"ACCEPTABLE USE, SAFE HANDLING AND RETURN OF ASSETS",AM-04,['AM-05']
ASSET CLASSIFICATION AND LABELLING,AM-05,['AM-06']
PHYSICAL SECURITY PERIMETERS,PS-01,['PS-01']
PHYSICAL SITE ACCESS CONTROL,PS-02,"['PS-03', 'PS-04']"
EQUIPMENT PROTECTION,PS-04,['PS-06']
PROTECTION AGAINST EXTERNAL AND ENVIRONMENTAL THREATS,PS-05,"['PS-01', 'PS-02']"
CAPACITY MANAGEMENT - PLANNING,OPS-01,['OPS-01']
CAPACITY MANAGEMENT - MONITORING,OPS-02,['OPS-02']
CAPACITY MANAGEMENT - CONTROLLING OF RESOURCES,OPS-03,['OPS-03']
PROTECTION AGAINST MALWARE - POLICIES,OPS-04,['OPS-04']
PROTECTION AGAINST MALWARE - IMPLEMENTATION,OPS-05,['OPS-05']
DATA BACKUP AND RECOVERY - POLICIES,OPS-06,['OPS-06']
DATA BACKUP AND RECOVERY - MONITORING,OPS-07,['OPS-07']
DATA BACKUP AND RECOVERY - REGULAR TESTING,OPS-08,['OPS-08']
DATA BACKUP AND RECOVERY - STORAGE,OPS-09,['OPS-09']
LOGGING AND MONITORING - POLICIES,OPS-10,['OPS-10']
LOGGING AND MONITORING - DERIVED DATA MANAGEMENT,OPS-11,['OPS-11']
LOGGING AND MONITORING - IDENTIFICATION OF EVENTS,OPS-12,['OPS-13']
"LOGGING AND MONITORING - ACCESS, STORAGE AND DELETION",OPS-13,"['OPS-12', 'OPS-14']"
LOGGING AND MONITORING - ATTRIBUTION,OPS-14,['OPS-15']
LOGGING AND MONITORING - CONFIGURATION,OPS-15,['OPS-16']
LOGGING AND MONITORING - AVAILABILITY,OPS-16,['OPS-17']
"MANAGING VULNERABILITIES, MALFUNCTIONS AND ERRORS - POLICIES",OPS-17,"['OPS-18', 'OPS-22']"
"MANAGING VULNERABILITIES, MALFUNCTIONS AND ERRORS - ONLINE REGISTERS",OPS-18,['PSS-03']
