EUCS Category,EUCS Control (2022),EUCS Text,Code,C5.2020 GERMANY ,SecNumCloud FRANCE ,ISO 27002 ,ISO 27017 
A1 - Organisation of Information Security,OIS-01  - INFORMATION SECURITY MANAGEMENT SYSTEM,"[OIS-01] (Basic) The CSP shall define, implement, maintain and continually improve an information security management system (ISMS), covering at least the operational units, locations and processes for providing the cloud service

[OIS-01] (High) The ISMS shall have a valid certification according to ISO/IEC 27001 or to national schemes based on ISO 27001

[OIS-01] (Basic) The CSP shall document the measures for documenting, implementing, maintaining and

[OIS-01] (Substantial) The documentation shall include at least: - Scope of the ISMS (Section 4.3 of ISO/IEC 27001); - Declaration of applicability (Section 6.1.3), and - Results of the last management review (Section 9.3).",,OIS-01,,"5.4
5.21",
,OIS-02  - SEGREGATION OF DUTIES,"[OIS-02] (Basic) The CSP shall perform a risk assessment as defined in RM-01 about the accumulation of responsibilities or tasks on roles or individuals, regarding the provision of the cloud service

[OIS-02] (Basic) The risk assessment shall cover at least the following areas, insofar as these are applicable

[OIS-02] (Basic) The CSP shall implement the mitigating measures defined in the risk assessment, privileging separation of duties, unless impossible for organisational or technical reasons, in which case the measures shall include the monitoring of activities in order to detect unauthorised or unintended changes as well as misuse and the subsequent appropriate actions

[OIS-02] (High) The CSP shall automatically monitor the assignment of responsibilities and tasks to ensure",OIS-02,OIS-04," 6.1
 6.2",5.3,CLD.6.3.1
,OIS-03  - CONTACT WITH AUTHORITIES AND INTEREST GROUPS,"[OIS-03] (Basic) The CSP shall stay informed about current threats and vulnerabilities

[OIS-03] (Substantial) The CSP shall maintain contacts with the competent authorities in terms of information

[OIS-03] (High) The CSP shall maintain regular contact with its CAB and NCCA to stay informed about current threats and vulnerabilities",,OIS-05," 6.3
 6.4","5.5
5.6",CLD.6.3.1
,OIS-04 - INFORMATION SECURITY IN PROJECT MANAGEMENT,"[OIS-04] (Basic) The CSP shall include information security in the project management of all projects that may affect the service, regardless of the nature of the project

[OIS-04] (Substantial) The CSP shall perform a risk assessment according to RM-01 to assess and treat the risks",,"OIS-05
OIS-6
OIS-7",6.5,5.8,CLD.6.3.1
A2 - Information Security Policies,ISP-01  - GLOBAL INFORMATION SECURITY POLICY,"[ISP-01] (Substantial) The CSP shall review the global information security policy at least following any significant organizational change susceptible to affect the principles defined in the policy, including the approval and endorsement by top management

[ISP-01] (Basic) The CSP shall communicate and make available the global information security policy to internal and external employees and to cloud service customers",,OIS-02," 5.2
 5.1",5.1,
,ISP-02 - SECURITY POLICIES AND PROCEDURES,"[ISP-02] (Basic) The CSP shall communicate and make available the policies and procedures to all internal and external employees

[ISP-02] (Basic) The CSP’s top management shall approve the security policies and procedures or delegate

[ISP-02] (Basic) The CSP’s subject matter experts shall review the policies and procedures for adequacy at

[ISP-02] (Basic) After an update of procedures and policies, they shall be approved before they become effective, and then communicated and made available to internal and external employees",,"SP-01
SP-02","5.1
5.2",5.2,
,ISP-03  - EXCEPTIONS,"[ISP-03] (Basic) The CSP shall maintain a list of exceptions to the security policies and procedures, including associated controls.

[ISP-03] (Substantial) The exceptions shall be subjected to the RM-01 risk management process, including approval of these exceptions and acceptance of the associated risks by the risk owners

[ISP-03] (High) The exceptions to a security policy or procedure shall be approved by the top management or

[ISP-03] (Basic) The list of exceptions shall be reviewed at least annually

[ISP-03] (Substantial) The approvals of the list of exceptions shall be reiterated at least annually, even if the list has

[ISP-03] (High) The list of exceptions shall be automatically monitored to ensure that the validity of approved exceptions has not expired and that all reviews and approvals are up-to-date",ISP-03,SP-03,,,
A3 - Risk Management,RM-01  - RISK MANAGEMENT POLICY,"[RM-01] (Basic) The CSP shall document policies and procedures in accordance with ISP-02 for the following aspects: - Identification of risks associated with the loss of confidentiality, integrity, availability and authenticity of information within the scope of the ISMS and assigning risk owners; - Analysis of the probability and impact of occurrence and determination of the level of risk; - Evaluation of the risk analysis based on defined criteria for risk acceptance and prioritisation of handling; - Handling of risks through measures, including approval of authorisation and acceptance of residual risks by risk owners; and - Documentation of the activities implemented to enable consistent, valid and comparable results.

[RM-01] (Substantial) The CSP shall use a documented risk analysis method that guarantees reproducibility and",,OIS-06,,5.2,
,RM-02  - RISK ASSESSMENT IMPLEMENTATION,"[RM-02] (Basic) The CSP shall implement the policies and procedures covering risk assessment on the entire perimeter of the cloud service.

[RM-02] (Basic) The CSP shall review and revise the risk assessment at least annually, and after each major change that may affect the security of the cloud service.

[RM-02] (High) The CSP shall monitor the evolution of the risk factors and revise the risk assessment results",,OIS-07,5.3,5.2,
,RM-03  - RISK TREATMENT IMPLEMENTATION,"[RM-03] (Basic) The CSP shall prioritize risks according to their criticality

[RM-03] (Basic) The CSP shall define and implement a plan to treat risks according to their priority level by

[RM-03] (Basic) The risk treatment plan shall reduce the risk level to a threshold that the risk owners deem acceptable (Residual Risk).

[RM-03] (Substantial) The risk owners shall formally approve the treatment plan and in particular accept the

[RM-03] (Basic) The CSP shall make the risk treatment plan available to relevant stakeholders

[RM-03] (Basic) If the CSP shares risks with the CSC, the shared risks shall be associated to Complementary

[RM-03] (Basic) The CSP shall revise the risk treatment plan every time the risk assessment is revised.

[RM-03] (Substantial) The risk owners shall review for adequacy the analysis, evaluation and treatment of risks,",,OIS-07,,5.2,
