controlId,description,assurance_level,baseId
OIS-01.1,"The CSP shall define, implement, maintain and continually improve an information security management system (ISMS), covering at least the operational units, locations and processes for providing the cloud service",Basic,OIS-01
OIS-01.3,The ISMS shall have a valid certification according to ISO/IEC 27001 or to national schemes based on ISO 27001,High,OIS-01
OIS-01.4,"The CSP shall document the measures for documenting, implementing, maintaining and",Basic,OIS-01
OIS-01.5,"The documentation shall include at least: - Scope of the ISMS (Section 4.3 of ISO/IEC 27001); - Declaration of applicability (Section 6.1.3), and - Results of the last management review (Section 9.3).",Substantial,OIS-01
OIS-02.1,"The CSP shall perform a risk assessment as defined in RM-01 about the accumulation of responsibilities or tasks on roles or individuals, regarding the provision of the cloud service",Basic,OIS-02
OIS-02.2,"The risk assessment shall cover at least the following areas, insofar as these are applicable",Basic,OIS-02
OIS-02.3,"The CSP shall implement the mitigating measures defined in the risk assessment, privileging separation of duties, unless impossible for organisational or technical reasons, in which case the measures shall include the monitoring of activities in order to detect unauthorised or unintended changes as well as misuse and the subsequent appropriate actions",Basic,OIS-02
OIS-02.4,The CSP shall automatically monitor the assignment of responsibilities and tasks to ensure,High,OIS-02
OIS-03.1,The CSP shall stay informed about current threats and vulnerabilities,Basic,OIS-03
OIS-03.2,The CSP shall maintain contacts with the competent authorities in terms of information,Substantial,OIS-03
OIS-03.3,The CSP shall maintain regular contact with its CAB and NCCA to stay informed about current threats and vulnerabilities,High,OIS-03
OIS-04.1,"The CSP shall include information security in the project management of all projects that may affect the service, regardless of the nature of the project",Basic,OIS-04
OIS-04.2,The CSP shall perform a risk assessment according to RM-01 to assess and treat the risks,Substantial,OIS-04
ISP-01.3,"The CSP shall review the global information security policy at least following any significant organizational change susceptible to affect the principles defined in the policy, including the approval and endorsement by top management",Substantial,ISP-01
ISP-01.5,The CSP shall communicate and make available the global information security policy to internal and external employees and to cloud service customers,Basic,ISP-01
ISP-02.3,The CSP shall communicate and make available the policies and procedures to all internal and external employees,Basic,ISP-02
ISP-02.4,The CSP’s top management shall approve the security policies and procedures or delegate,Basic,ISP-02
ISP-02.6,The CSP’s subject matter experts shall review the policies and procedures for adequacy at,Basic,ISP-02
ISP-02.7,"After an update of procedures and policies, they shall be approved before they become effective, and then communicated and made available to internal and external employees",Basic,ISP-02
ISP-03.1,"The CSP shall maintain a list of exceptions to the security policies and procedures, including associated controls.",Basic,ISP-03
ISP-03.3,"The exceptions shall be subjected to the RM-01 risk management process, including approval of these exceptions and acceptance of the associated risks by the risk owners",Substantial,ISP-03
ISP-03.4,The exceptions to a security policy or procedure shall be approved by the top management or,High,ISP-03
ISP-03.5,The list of exceptions shall be reviewed at least annually,Basic,ISP-03
ISP-03.6,"The approvals of the list of exceptions shall be reiterated at least annually, even if the list has",Substantial,ISP-03
ISP-03.7,The list of exceptions shall be automatically monitored to ensure that the validity of approved exceptions has not expired and that all reviews and approvals are up-to-date,High,ISP-03
RM-01.1,"The CSP shall document policies and procedures in accordance with ISP-02 for the following aspects: - Identification of risks associated with the loss of confidentiality, integrity, availability and authenticity of information within the scope of the ISMS and assigning risk owners; - Analysis of the probability and impact of occurrence and determination of the level of risk; - Evaluation of the risk analysis based on defined criteria for risk acceptance and prioritisation of handling; - Handling of risks through measures, including approval of authorisation and acceptance of residual risks by risk owners; and - Documentation of the activities implemented to enable consistent, valid and comparable results.",Basic,RM-01
RM-01.2,The CSP shall use a documented risk analysis method that guarantees reproducibility and,Substantial,RM-01
RM-02.1,The CSP shall implement the policies and procedures covering risk assessment on the entire perimeter of the cloud service.,Basic,RM-02
RM-02.3,"The CSP shall review and revise the risk assessment at least annually, and after each major change that may affect the security of the cloud service.",Basic,RM-02
RM-02.4,The CSP shall monitor the evolution of the risk factors and revise the risk assessment results,High,RM-02
RM-03.1,The CSP shall prioritize risks according to their criticality,Basic,RM-03
RM-03.2,The CSP shall define and implement a plan to treat risks according to their priority level by,Basic,RM-03
RM-03.3,The risk treatment plan shall reduce the risk level to a threshold that the risk owners deem acceptable (Residual Risk).,Basic,RM-03
RM-03.4,The risk owners shall formally approve the treatment plan and in particular accept the,Substantial,RM-03
RM-03.5,The CSP shall make the risk treatment plan available to relevant stakeholders,Basic,RM-03
RM-03.6,"If the CSP shares risks with the CSC, the shared risks shall be associated to Complementary",Basic,RM-03
RM-03.7,The CSP shall revise the risk treatment plan every time the risk assessment is revised.,Basic,RM-03
RM-03.8,"The risk owners shall review for adequacy the analysis, evaluation and treatment of risks,",Substantial,RM-03
HR-01.1,"The CSP shall classify information security-sensitive positions according to their level of risk, including positions related to IT administration and to the provisioning of the cloud service in the production environment, and all positions with access to cloud customer data or system components.",Basic,HR-01
HR-01.2,The CSP shall include in its employment contracts or on a dedicated code of conduct or,Basic,HR-01
HR-01.4,"If disciplinary measures are defined in the policy mentioned in HR-01.3, then the internal and",Basic,HR-01
HR-02.1,"The competency and integrity of all internal and external employees of the CSP with access to cloud customer data or system components under the CSP’s responsibility, or who are responsible to provide the cloud service in the production environment shall be reviewed before commencement of employment in a position classified in objective HR-01. The extent of the review shall be proportional to the business context, the sensitivity of the information that will be accessed by the employee, and the associated risks.",Basic,HR-02
HR-02.3,The competency and integrity of internal and external employees of the CSP shall be,Substantial,HR-02
HR-02.4,"The competency and integrity of internal and external employees of the CSP shall be reviewed annually for the employees in positions with the highest levels of risk classification, starting at a level to be defined in the human resource policy",High,HR-02
HR-02.1:,"The agreement should at least stipulate that for any matter related to the security of the cloud service: - professional duties are performed with loyalty, discretion and impartiality; and - Internal and external employees use only those methods, tools and techniques that have been approved by the CSP. For higher levels, the following areas should also be included: - Request of a police clearance certificate for applicants; and - Evaluation of the risk to be blackmailed.",High,HR-02
HR-03.1,The CSP shall ensure that all internal and external employees are required by their employment terms and conditions to comply with all applicable information security policies and procedures,Basic,HR-03
HR-03.2,The CSP shall ensure that the employment terms for all internal and external employees,Basic,HR-03
HR-03.3,"The CSP shall give a presentation of all applicable information security policies and procedures to internal and external employees before granting them any access to customer data, the production environment, or any component thereof",Basic,HR-03
