ID,Description
5.1.a,Le prestataire doit opérer la prestation à l'état de l'art pour le type d'activité retenu : utiliser des logiciels stables bénéficiant d'un suivi des correctifs de sécurité et paramétrés de façon à obtenir un niveau de sécurité optimal.
5.1.b,"Le prestataire doit appliquer le guide d'hygiène informatique de l'ANSSI [HYGIENE], niveau renforcé, au système d'information du service."
5.2.a,Le prestataire doit documenter et mettre en œuvre une politique de sécurité de l'information relative au service.
5.2.b,La politique de sécurité de l'information doit identifier les engagements du prestataire quant au respect de la législation et réglementation nationale en vigueur selon la nature des informations qui pourraient être confiées par le commanditaire au prestataire ; il revient en revanche in fine au commanditaire de s'assurer du respect des contraintes légales et réglementaires applicables aux données qu'il confie effectivement au prestataire.
5.2.c,La politique de sécurité de l'information doit notamment couvrir les thèmes abordés aux chapitres 6 à 19 du présent référentiel.
5.2.d,La direction du prestataire doit approuver formellement la politique de sécurité de l'information.
5.2.e,Le prestataire doit réviser annuellement la politique de sécurité de l'information et à chaque changement majeur pouvant avoir un impact sur le service.
5.3.a,Le prestataire doit documenter une appréciation des risques couvrant l'ensemble du périmètre du service.
5.3.b,Le prestataire doit réaliser son appréciation de risques en utilisant une méthode documentée garantissant la reproductibilité et comparabilité de la démarche.
5.3.c,"Le prestataire doit prendre en compte dans l'appréciation des risques : - la gestion d'informations du commanditaire ayant des besoins de sécurité différents ; - les risques ayant des impacts sur les droits et libertés des personnes concernées en cas d'accès non autorisé, de modification non désirée et de disparition de données à caractère personnel ; - les risques de défaillance des mécanismes de cloisonnement des ressources de l'infrastructure technique (mémoire, calcul, stockage, réseau) partagées entre les commanditaires ; - les risques liés à l'effacement incomplet ou non sécurisé des données stockées sur les espaces de mémoire ou de stockage partagés entre commanditaires, en particulier lors des réallocations des espaces de mémoire et de stockage ; - les risques liés à l'exposition des interfaces d'administration sur un réseau public ; - les risques d'atteinte à la confidentialité des données des commanditaires par des tiers impliqués dans la fourniture du service (fournisseurs, sous-traitants, etc.) : - les risques liés aux évènements naturels et sinistres physiques ; - les risques liés à la séparation des tâches (voir 6.2.a) ; - les risques liés aux environnements de développement (voir 14.4.b). Prestataires de services d'informatique en nuage (SecNumCloud) - référentiel d'exigences Version Date Critère de diffusion Page"
3.2.d,"Le prestataire doit lister, dans un document spécifique, les risques résiduels liés à l'existence de lois extra-européennes ayant pour objectif la collecte de données ou métadonnées des commanditaires sans leur consentement préalable."
3.2.e,"Le prestataire doit mettre à la disposition du commanditaire, sur demande de celui-ci, les éléments d'appréciation des risques liés à la soumission des données du commanditaire au droit d'un état non-membre de l'Union Européenne."
3.2.f,"Lorsqu'il existe des exigences légales, réglementaires ou sectorielles spécifiques liées aux types d'informations confiées par le commanditaire au prestataire, ce dernier doit les prendre en compte dans son appréciation des risques en s'assurant de respecter l'ensemble des exigences du présent référentiel d'une part et de ne pas abaisser le niveau de sécurité établi par le respect des exigences du présent référentiel d'autre part."
3.2.g,La direction du prestataire doit accepter formellement les risques résiduels identifiés dans l'appréciation des risques.
3.2.h,Le prestataire doit réviser annuellement l'appréciation des risques et à chaque changement majeur pouvant avoir un impact sur le service. Prestataires de services d'informatique en nuage (SecNumCloud) - référentiel d'exigences Version Date Critère de diffusion Page
6.1.a,"Le prestataire doit documenter et mettre en œuvre une organisation interne de la sécurité pour assurer la définition, la mise en place et le suivi du fonctionnement opérationnel de la sécurité de l'information au sein de son organisation."
6.1.b,Le prestataire doit désigner un responsable de la sécurité des systèmes d'information et un responsable de la sécurité physique.
6.1.c,Le prestataire doit définir et attribuer les responsabilités en matière de sécurité de l'information pour le personnel impliqué dans la fourniture du service.
6.1.d,Le prestataire doit s'assurer après tout changement majeur pouvant avoir un impact sur le service que l'attribution des responsabilités en matière de sécurité de l'information est toujours pertinente.
6.1.e,"Le prestataire doit définir et attribuer les responsabilités en matière de protection de données à caractère personnel, en cohérence avec son rôle dans les traitements de données à caractère personnel (responsable de traitement, sous-traitant ou co-responsable)."
6.1.f,"Le prestataire doit, lorsqu'il traite un grand nombre de données parmi lesquelles figurent des catégories particulières de données à caractère personnel telles que définies dans [RGPD], désigner un délégué à la protection des données."
6.1.g,"Il est recommandé que le prestataire, quel que soit le volume de données à caractère personnel qu'il traite, désigne un délégué à la protection des données."
6.1.h,"Le prestataire doit réaliser ou contribuer à la réalisation d'une analyse d'impact relative à la protection des données à caractère personnel lorsque le traitement est susceptible d'engendrer un risque élevé pour les droits et libertés des personnes concernées (traitement de catégories particulières de données à caractère personnel telles que définies dans [RGPD], traitement de données à grande échelle, etc.). Cette analyse doit comporter une évaluation juridique du respect des principes et droits fondamentaux, ainsi qu'une étude plus technique des mesures techniques mises en œuvre pour protéger les personnes des risques pour leur vie privée."
6.2.a,"Le prestataire doit identifier les risques associés à des cumuls de responsabilités ou de tâches, les prendre en compte dans l'appréciation des risques et mettre en œuvre des mesures de réduction de ces risques."
6.3.a,"Il est recommandé que le prestataire mette en place des relations appropriées avec les autorités compétentes en matière de sécurité de l'information et de données à caractère personnel et, le cas échéant, avec les autorités sectorielles selon la nature des informations confiées par le commanditaire au prestataire."
6.4.a,"Il est recommandé que le prestataire entretienne des contacts appropriés avec des groupes de spécialistes ou des sources reconnues, notamment pour prendre en compte de nouvelles menaces et les mesures de sécurité appropriées pour les contrer. Prestataires de services d'informatique en nuage (SecNumCloud) - référentiel d'exigences Version Date Critère de diffusion Page"
6.5.a,"Le prestataire doit documenter une estimation des risques préalablement à tout projet pouvant avoir un impact sur le service, et ce quelle que soit la nature du projet."
6.5.b,"Dans la mesure où un projet affecte ou est susceptible d'affecter le niveau de sécurité du service, le prestataire doit avertir le commanditaire et l'informer par écrit des impacts potentiels, des mesures mises en place pour réduire ces impacts ainsi que des risques résiduels le concernant. Prestataires de services d'informatique en nuage (SecNumCloud) - référentiel d'exigences Version Date Critère de diffusion Page"
7.1.a,Le prestataire doit documenter et mettre en œuvre une procédure de vérification des informations concernant son personnel conforme aux lois et règlements en vigueur. Ces vérifications s'appliquent à toute personne impliquée dans la fourniture du service et doivent être proportionnelles à la sensibilité ou à la spécificité des informations du commanditaire confiées au prestataire ainsi qu'aux risques identifiés.
7.1.b,"Pour les personnels disposant de privilèges d'administration élevés sur les composants logiciels et matériels de l'infrastructure, le prestataire doit renforcer les vérifications destinées à vérifier que les antécédents de ceux-ci ne sont pas incompatibles avec l'exercice de leurs fonctions. I Il est entendu par des privilèges d'administration élevés, des actions permettant l'élévation de privilèges ou la possibilité de réaliser des actions sans traces techniques ou de désactiver, altérer les traces techniques."
7.2.a,"Le prestataire doit disposer d'une charte d'éthique intégrée au règlement intérieur, prévoyant notamment que : - les prestations sont réalisées avec loyauté, discrétion et impartialité et dans des conditions de confidentialité des informations traitées ; - les personnels ne recourent qu'aux méthodes, outils et techniques validés par le prestataire ; - les personnels s'engagent à ne pas divulguer d'informations à un tiers, même anonymisées et décontextualisées, obtenues ou générées dans le cadre de la prestation sauf autorisation formelle et écrite du commanditaire ; - les personnels s'engagent à signaler au prestataire tout contenu manifestement illicite découvert pendant la prestation ; - les personnels s'engagent à respecter la législation et la réglementation nationale en vigueur et les bonnes pratiques liées à leurs activités."
7.2.b,Le prestataire doit faire signer la charte d'éthique à l'ensemble des personnes impliquées dans la fourniture du service.
7.2.c,"Le prestataire doit introduire, dans le contrat de travail des personnels disposant de privilèges d'administration élevés sur les composants et matériels de l'infrastructure du service, un engagement de responsabilité avec un renvoi aux clauses du code du travail sur la protection du secret des affaires et de la propriété intellectuelle. Il est entendu par des privilèges d'administration élevés, des actions permettant l'élévation de privilèges ou la possibilité de réaliser des actions sans traces techniques ou de désactiver, altérer les traces techniques."
7.2.d,"Le prestataire doit, sur demande d'un commanditaire, lui rendre accessible le règlement intérieur et la charte d'éthique. l'information"
7.3.a,Le prestataire doit sensibiliser à la sécurité de l'information et aux risques liés à la protection des données l'ensemble des personnes impliquées dans la fourniture du service. Il doit leur communiquer les mises à jour des politiques et procédures pertinentes dans le cadre de leurs missions. Prestataires de services d'informatique en nuage (SecNumCloud) - référentiel d'exigences Version Date Critère de diffusion Page
3.2.b,Le prestataire doit documenter et mettre en œuvre un plan de formation concernant la sécurité de l'information adapté au service et aux missions des personnels.
3.2.c,Le responsable de la sécurité des systèmes d'information du prestataire doit valider formellement le plan de formation concernant la sécurité de l'information.
7.4.a,Le prestataire doit documenter et mettre en œuvre un processus disciplinaire applicable à l'ensemble des personnes impliquées dans la fourniture du service ayant enfreint la politique de sécurité.
7.4.b,"Le prestataire doit, sur demande d'un commanditaire, lui rendre accessible les sanctions encourues en cas d'infraction à la politique de sécurité."
7.5.a,"Le prestataire doit définir et attribuer les rôles et les responsabilités relatives à la rupture, au terme ou à la modification de tout contrat avec une personne impliquée dans la fourniture du service. Prestataires de services d'informatique en nuage (SecNumCloud) - référentiel d'exigences Version Date Critère de diffusion Page"
8.1.a,"Le prestataire doit tenir à jour l'inventaire de l'ensemble des équipements mettant en œuvre le service. Cet inventaire doit préciser pour chaque équipement : - les informations d'identification de l'équipement (noms, adresses IP, adresses MAC, etc.) ; - la fonction de l'équipement ; - le modèle de l'équipement ; - la localisation de l'équipement ; - le propriétaire de l'équipement ; - le besoin de sécurité des informations (au sens du chapitre 8.3)."
8.1.b,"Le prestataire doit tenir à jour l'inventaire de l'ensemble des logiciels mettant en œuvre le service. Cet inventaire doit identifier pour chaque logiciel, sa version et les équipements sur lesquels le logiciel est installé."
8.1.c,Le prestataire doit s'assurer de la validité des licences des logiciels tout au long de la prestation.
8.2.a,Le prestataire doit documenter et mettre en œuvre une procédure de restitution des actifs permettant de s'assurer que chaque personne impliquée dans la fourniture du service restitue l'ensemble des actifs en sa possession à la fin de sa période d'emploi ou de son contrat.
8.3.a,Le prestataire doit identifier les différents besoins de sécurité des informations relatives au service.
8.3.b,"Lorsque le commanditaire confie au prestataire des données soumises à des contraintes légales, réglementaires ou sectorielles spécifiques, le prestataire doit identifier les besoins de sécurité spécifiques associés à ces contraintes."
8.4.a,"Il est recommandé que le prestataire documente et mette en œuvre une procédure pour le marquage et la manipulation de toutes les informations participant à la délivrance du service, conformément à son besoin de sécurité défini au chapitre 8.3."
8.5.a,"Le prestataire doit documenter et mettre en œuvre une procédure pour la gestion des supports amovibles, conformément au besoin de sécurité défini au chapitre 8.3. Lorsque des supports amovibles sont utilisés sur l'infrastructure technique ou pour des tâches d'administration, ces supports doivent être dédiés à un usage. Prestataires de services d'informatique en nuage (SecNumCloud) - référentiel d'exigences Version Date Critère de diffusion Page"
9.1.a,Le prestataire doit documenter et mettre en œuvre une politique de contrôle d'accès sur la base du résultat de son appréciation des risques et du partage des responsabilités.
9.1.b,Le prestataire doit réviser annuellement la politique de contrôle d'accès et à chaque changement majeur pouvant avoir un impact sur le service.
9.2.a,Le prestataire doit documenter et mettre en œuvre une procédure d'enregistrement et de désinscription des utilisateurs s'appuyant sur une interface de gestion des comptes et des droits d'accès. Cette procédure doit indiquer quelles données doivent être supprimées au départ d'un utilisateur.
9.2.b,Le prestataire doit attribuer des comptes nominatifs lors de l'enregistrement des utilisateurs placés sous sa responsabilité.
